72.0002777777778,HAC1GenServer,Offshift
72.0002777777778,HAC2GenServer,Offshift
73.0002777777778,LACGenServer,Busy
73.0002777777778,HAC1GenServer,Busy
73.0002777777778,HAC2GenServer,Busy
75.1502169389495,CPPWorkSchedule,Busy
76.0002777777778,LW1GenServer,Idle
76.0002777777778,LW2GenServer,Idle
76.0002777777778,LWDevGenServer,Busy
76.5002777777778,LACGenServer,Offshift
76.5002777777778,HAC1GenServer,Offshift
76.5002777777778,HAC2GenServer,Offshift
76.7502777777778,LACGenServer,Busy
76.7502777777778,HAC1GenServer,Busy
76.7502777777778,HAC2GenServer,Busy
79.7502777777778,LACGenServer,Offshift
79.7502777777778,HAC1GenServer,Offshift
79.7502777777778,HAC2GenServer,Offshift
80.0002777777778,LW1GenServer,Offshift
80.0002777777778,LW2GenServer,Offshift
80.0002777777778,LWDevGenServer,Offshift
80.5002777777778,LACGenServer,Busy
80.5002777777778,HAC1GenServer,Busy
80.5002777777778,HAC2GenServer,Busy
84.0002777777778,LW1GenServer,Idle
84.0002777777778,LW2GenServer,Idle
84.0002777777778,LWDevGenServer,Busy
84.0002777777778,LACGenServer,Offshift
84.0002777777778,HAC1GenServer,Offshift
84.0002777777778,HAC2GenServer,Offshift
85.0002777777778,LACGenServer,Busy
85.0002777777778,HAC1GenServer,Busy
85.0002777777778,HAC2GenServer,Busy
88.0002777777778,LW1GenServer,Offshift
88.0002777777778,LW2GenServer,Offshift
88.0002777777778,LWDevGenServer,Offshift
88.5002777777778,LACGenServer,Offshift
88.5002777777778,HAC1GenServer,Offshift
88.5002777777778,HAC2GenServer,Offshift
88.7502777777778,LACGenServer,Busy
88.7502777777778,HAC1GenServer,Busy
88.7502777777778,HAC2GenServer,Busy
91.7502777777778,LACGenServer,Offshift
91.7502777777778,HAC1GenServer,Offshift
91.7502777777778,HAC2GenServer,Offshift
92.0002777777778,LW1GenServer,Idle
92.0002777777778,LW2GenServer,Idle
92.0002777777778,LWDevGenServer,Busy
92.5002777777778,LACGenServer,Busy
92.5002777777778,HAC1GenServer,Busy
92.5002777777778,HAC2GenServer,Busy
96.0002777777778,LW1GenServer,Offshift
96.0002777777778,LW2GenServer,Offshift
96.0002777777778,LWDevGenServer,Offshift
96.0002777777778,LACGenServer,Offshift
96.0002777777778,HAC1GenServer,Offshift
96.0002777777778,HAC2GenServer,Offshift
97.0002777777778,LACGenServer,Busy
97.0002777777778,HAC1GenServer,Busy
97.0002777777778,HAC2GenServer,Busy
100.000277777778,LW1GenServer,Busy
100.000277777778,LW2GenServer,Busy
100.000277777778,LWDevGenServer,Busy
100.500277777778,LACGenServer,Offshift
100.500277777778,HAC1GenServer,Offshift
100.500277777778,HAC2GenServer,Offshift
100.750277777778,LACGenServer,Busy
100.750277777778,HAC1GenServer,Busy
100.750277777778,HAC2GenServer,Busy
103.750277777778,LACGenServer,Offshift
103.750277777778,HAC1GenServer,Offshift
103.750277777778,HAC2GenServer,Offshift
104.000277777778,LW1GenServer,Offshift
104.000277777778,LW2GenServer,Offshift
104.000277777778,LWDevGenServer,Offshift
104.500277777778,LACGenServer,Busy
104.500277777778,HAC1GenServer,Busy
104.500277777778,HAC2GenServer,Busy
108.000277777778,LW1GenServer,Busy
108.000277777778,LW2GenServer,Busy
108.000277777778,LWDevGenServer,Busy
108.000277777778,LACGenServer,Offshift
108.000277777778,HAC1GenServer,Offshift
108.000277777778,HAC2GenServer,Offshift
109.000277777778,LACGenServer,Busy
109.000277777778,HAC1GenServer,Busy
109.000277777778,HAC2GenServer,Busy
112.000277777778,LW1GenServer,Offshift
112.000277777778,LW2GenServer,Offshift
112.000277777778,LWDevGenServer,Offshift
112.500277777778,LACGenServer,Offshift
112.500277777778,HAC1GenServer,Offshift
112.500277777778,HAC2GenServer,Offshift
112.750277777778,LACGenServer,Busy
112.750277777778,HAC1GenServer,Busy
112.750277777778,HAC2GenServer,Busy
115.750277777778,LACGenServer,Offshift
115.750277777778,HAC1GenServer,Offshift
115.750277777778,HAC2GenServer,Offshift
116.000277777778,LW1GenServer,Busy
116.000277777778,LW2GenServer,Busy
116.000277777778,LWDevGenServer,Busy
116.500277777778,LACGenServer,Busy
116.500277777778,HAC1GenServer,Busy
116.500277777778,HAC2GenServer,Busy
